Date,Time,Light,SD ,Rep,NewRep,ID,Weight,Severity,Presence
44601,t2,Low,3,R2,17,870,6.4,0,0
44601,t2,Low,3,R2,17,871,5.5,0,0
44601,t2,Low,3,R2,17,872,6.6,0,0
44601,t2,Low,3,R2,17,873,8.3,0,0
44601,t2,Low,3,R2,17,874,5,1,1
44601,t2,Low,3,R2,17,875,3.8,0,0
44601,t2,Low,3,R2,17,876,3.8,1,1
44601,t2,Low,3,R2,17,877,4.3,0,0
44601,t2,Low,3,R2,17,878,3.8,0,0
44601,t2,Low,3,R2,17,879,7,0,0
44601,t2,Low,3,R2,17,880,4,0,0
44601,t2,Low,3,R3,18,881,4.3,0,0
44601,t2,Low,3,R3,18,882,6,1,1
44601,t2,Low,3,R3,18,883,4.2,0,0
44601,t2,Low,3,R3,18,884,6.6,0,0
44601,t2,Low,3,R3,18,885,3.5,1,1
44601,t2,Low,3,R3,18,886,6.3,0,0
44601,t2,Low,3,R3,18,887,8,0,0
44601,t2,Low,3,R3,18,888,3.7,0,0
44601,t2,Low,3,R3,18,889,3,0,0
44601,t2,Low,3,R3,18,890,8.5,0,0
44601,t2,Low,3,R3,18,891,5.1,0,0
44601,t2,Low,3,R3,18,892,7.2,0,0
44601,t2,Low,3,R3,18,893,3.3,0,0
44601,t2,Low,3,R3,18,894,4.7,0,0
44601,t2,Low,3,R3,18,895,8.7,0,0
44601,t2,Low,3,R3,18,896,5.1,1,1
44601,t2,Low,3,R3,18,897,5.1,2,1
44601,t2,Low,3,R3,18,898,3.5,1,1
44601,t2,Low,3,R3,18,899,2.8,0,0
44601,t2,Low,3,R3,18,900,4.6,0,0
44601,t2,High,1,R1,19,901,7.7,1,1
44601,t2,High,1,R1,19,902,7.1,0,0
44601,t2,High,1,R1,19,903,4,0,0
44601,t2,High,1,R1,19,904,3.1,1,1
44601,t2,High,1,R1,19,905,6.9,0,0
44601,t2,High,1,R1,19,906,7.2,1,1
44601,t2,High,1,R1,19,907,7.2,0,0
44601,t2,High,1,R1,19,908,5.2,0,0
44601,t2,High,1,R1,19,909,8.7,0,0
44601,t2,High,1,R1,19,910,6,0,0
44601,t2,High,1,R1,19,911,5.4,1,1
44601,t2,High,1,R1,19,912,1.6,0,0
44601,t2,High,1,R1,19,913,2.2,1,1
44601,t2,High,1,R1,19,914,5.7,0,0
44601,t2,High,1,R1,19,915,8.3,0,0
44601,t2,High,1,R1,19,916,7.4,0,0
44601,t2,High,1,R1,19,917,3.7,1,1
44601,t2,High,1,R1,19,918,3.6,0,0
44601,t2,High,1,R1,19,919,3.8,0,0
44601,t2,High,1,R1,19,920,6.6,0,0
44601,t2,High,1,R2,20,921,6.9,1,1
44601,t2,High,1,R2,20,922,5.5,1,1
44601,t2,High,1,R2,20,923,3.9,1,1
44601,t2,High,1,R2,20,924,2.6,0,0
44601,t2,High,1,R2,20,925,4.7,0,0
44601,t2,High,1,R2,20,926,6.3,0,0
44601,t2,High,1,R2,20,927,6.6,0,0
44601,t2,High,1,R2,20,928,3.2,1,1
44601,t2,High,1,R2,20,929,5.7,0,0
44601,t2,High,1,R2,20,930,1.6,0,0
44601,t2,High,1,R2,20,931,2.8,0,0
44601,t2,High,1,R2,20,932,6.1,0,0
44601,t2,High,1,R2,20,933,3.1,0,0
44601,t2,High,1,R2,20,934,5.4,0,0
44601,t2,High,1,R2,20,935,7.3,0,0
44601,t2,High,1,R2,20,936,5.1,0,0
44601,t2,High,1,R2,20,937,3.9,0,0
44601,t2,High,1,R2,20,938,6.2,0,0
44601,t2,High,1,R2,20,939,4.9,0,0
44601,t2,High,1,R2,20,940,4.2,0,0
44601,t2,High,1,R3,21,941,7.5,1,1
44601,t2,High,1,R3,21,942,6.9,0,0
44601,t2,High,1,R3,21,943,7,1,1
44601,t2,High,1,R3,21,944,6.2,0,0
44601,t2,High,1,R3,21,945,4.9,1,1
44601,t2,High,1,R3,21,946,5,1,1
44601,t2,High,1,R3,21,947,2.8,1,1
44601,t2,High,1,R3,21,948,6.6,0,0
44601,t2,High,1,R3,21,949,5.9,0,0
44601,t2,High,1,R3,21,950,3.8,0,0
44601,t2,High,1,R3,21,951,5.3,0,0
44601,t2,High,1,R3,21,952,7.2,0,0
44601,t2,High,1,R3,21,953,2.9,0,0
44601,t2,High,1,R3,21,954,3.7,1,1
44601,t2,High,1,R3,21,955,3,1,1
44601,t2,High,1,R3,21,956,5.7,1,1
44601,t2,High,1,R3,21,957,2.3,0,0
44601,t2,High,1,R3,21,958,7,1,1
44601,t2,High,1,R3,21,959,2.9,1,1
44601,t2,High,1,R3,21,960,6.1,0,0
44601,t2,High,2,R1,22,961,5.1,0,0
44601,t2,High,2,R1,22,962,3.2,0,0
44601,t2,High,2,R1,22,963,2.8,1,1
44601,t2,High,2,R1,22,964,2.9,0,0
44601,t2,High,2,R1,22,965,5.1,1,1
44601,t2,High,2,R1,22,966,7.6,0,0
44601,t2,High,2,R1,22,967,5.5,1,1
44601,t2,High,2,R1,22,968,4.4,0,0
44601,t2,High,2,R1,22,969,3.8,0,0
44601,t2,High,2,R1,22,970,6.8,0,0
44601,t2,High,2,R1,22,971,3.7,0,0
44601,t2,High,2,R1,22,972,4.9,1,1
44601,t2,High,2,R1,22,973,1.8,1,1
44601,t2,High,2,R1,22,974,3.9,0,0
44601,t2,High,2,R1,22,975,7,1,1
44601,t2,High,2,R1,22,976,4.6,0,0
44601,t2,High,2,R1,22,977,3.6,0,0
44601,t2,High,2,R1,22,978,6.4,1,1
44601,t2,High,2,R1,22,979,5.2,1,1
44601,t2,High,2,R1,22,980,3.7,0,0
44601,t2,High,2,R2,23,981,6.6,0,0
44601,t2,High,2,R2,23,982,6.8,1,1
44601,t2,High,2,R2,23,983,5.2,0,0
44601,t2,High,2,R2,23,984,3.9,1,1
44601,t2,High,2,R2,23,985,2.9,0,0
44601,t2,High,2,R2,23,986,7.7,0,0
44601,t2,High,2,R2,23,987,6.2,0,0
44601,t2,High,2,R2,23,988,5.7,0,0
44601,t2,High,2,R2,23,989,5.1,0,0
44601,t2,High,2,R2,23,990,6.1,0.5,1
44601,t2,High,2,R2,23,991,5.2,0,0
44601,t2,High,2,R2,23,992,10.6,0,0
44601,t2,High,2,R2,23,993,2.5,0,0
44601,t2,High,2,R2,23,994,6,0,0
44601,t2,High,2,R2,23,995,6.4,0,0
44601,t2,High,2,R2,23,996,3.8,1,1
44601,t2,High,2,R2,23,997,4.5,1,1
44601,t2,High,2,R2,23,998,4.5,0,0
44601,t2,High,2,R2,23,999,4.1,1,1
44601,t2,High,2,R2,23,1000,6.6,1,1
44601,t2,High,2,R3,24,1001,3.8,1,1
44601,t2,High,2,R3,24,1002,6.4,0,0
44601,t2,High,2,R3,24,1003,3.6,1,1
44601,t2,High,2,R3,24,1004,6.6,0,0
44601,t2,High,2,R3,24,1005,6.7,1,1
44601,t2,High,2,R3,24,1006,6.6,2,1
44601,t2,High,2,R3,24,1007,5.4,0,0
44601,t2,High,2,R3,24,1008,4.3,0,0
44601,t2,High,2,R3,24,1009,3.7,0,0
44601,t2,High,2,R3,24,1010,6,1,1
44601,t2,High,2,R3,24,1011,5.1,0,0
44601,t2,High,2,R3,24,1012,3.6,0,0
44601,t2,High,2,R3,24,1013,4.8,0,0
44601,t2,High,2,R3,24,1014,4.4,0,0
44601,t2,High,2,R3,24,1015,5.7,0,0
44601,t2,High,2,R3,24,1016,5.6,0,0
44601,t2,High,2,R3,24,1017,5.7,0,0
44601,t2,High,2,R3,24,1018,6.7,0,0
44601,t2,High,2,R3,24,1019,6.8,0,0
44601,t2,High,2,R3,24,1020,5,0,0
44601,t2,High,3,R1,25,1021,6.4,0,0
44601,t2,High,3,R1,25,1022,5.6,0,0
44601,t2,High,3,R1,25,1023,6.5,1,1
44601,t2,High,3,R1,25,1024,5.1,1,1
44601,t2,High,3,R1,25,1025,5,1,1
44601,t2,High,3,R1,25,1026,6.3,0,0
44601,t2,High,3,R1,25,1027,4.3,1,1
44601,t2,High,3,R1,25,1028,4.6,0,0
44601,t2,High,3,R1,25,1029,5.6,1,1
44601,t2,High,3,R1,25,1030,3.2,0,0
44601,t2,High,3,R1,25,1031,8.9,0,0
44601,t2,High,3,R1,25,1032,4.5,0,0
44601,t2,High,3,R1,25,1033,4.4,0,0
44601,t2,High,3,R1,25,1034,4.8,0,0
44601,t2,High,3,R1,25,1035,4,0,0
44601,t2,High,3,R1,25,1036,7.2,1,1
44601,t2,High,3,R1,25,1037,6.7,0,0
44601,t2,High,3,R1,25,1038,3.5,0,0
44601,t2,High,3,R1,25,1039,7.9,0,0
44601,t2,High,3,R1,25,1040,7.2,1,1
44601,t2,High,3,R2,26,1041,9.3,1,1
44601,t2,High,3,R2,26,1042,5.3,0,0
44601,t2,High,3,R2,26,1043,2.5,0,0
44601,t2,High,3,R2,26,1044,3.9,0,0
44601,t2,High,3,R2,26,1045,3.8,1,1
44601,t2,High,3,R2,26,1046,4,0,0
44601,t2,High,3,R2,26,1047,3,0,0
44601,t2,High,3,R2,26,1048,5.7,0,0
44601,t2,High,3,R2,26,1049,5,1,1
44601,t2,High,3,R2,26,1050,9.1,0,0
44601,t2,High,3,R2,26,1051,7,0,0
44601,t2,High,3,R2,26,1052,6.6,0,0
44601,t2,High,3,R2,26,1053,3,1,1
44601,t2,High,3,R2,26,1054,4.9,1,1
44601,t2,High,3,R2,26,1055,4.4,0,0
44601,t2,High,3,R2,26,1056,6.3,1,1
44601,t2,High,3,R2,26,1057,4.2,0,0
44601,t2,High,3,R2,26,1058,5.9,0,0
44601,t2,High,3,R2,26,1059,6.1,0,0
44601,t2,High,3,R2,26,1060,5.1,0,0
44601,t2,High,3,R3,27,1061,6.4,0,0
44601,t2,High,3,R3,27,1062,4.1,2,1
44601,t2,High,3,R3,27,1063,3.8,1,1
44601,t2,High,3,R3,27,1064,5.9,1,1
44601,t2,High,3,R3,27,1065,5.7,0,0
44601,t2,High,3,R3,27,1066,6.7,1,1
44601,t2,High,3,R3,27,1067,7.4,0,0
44601,t2,High,3,R3,27,1068,9.8,1,1
44601,t2,High,3,R3,27,1069,4.4,1,1
44601,t2,High,3,R3,27,1070,5.9,0,0
44601,t2,High,3,R3,27,1071,5.1,0,0
44601,t2,High,3,R3,27,1072,2.7,0,0
44601,t2,High,3,R3,27,1073,4.3,0,0
44601,t2,High,3,R3,27,1074,7.2,0,0
44601,t2,High,3,R3,27,1075,4.9,1,1
44601,t2,High,3,R3,27,1076,6.5,1,1
44601,t2,High,3,R3,27,1077,2.9,0,0
44601,t2,High,3,R3,27,1078,7.5,0,0
44601,t2,High,3,R3,27,1079,3.8,1,1
44601,t2,High,3,R3,27,1080,4.9,0,0
44615,t3,Ambient,1,R1,1,1081,6.1,1,1
44615,t3,Ambient,1,R1,1,1082,4.6,0,0
44615,t3,Ambient,1,R1,1,1083,10.5,0,0
44615,t3,Ambient,1,R1,1,1084,8.1,1,1
44615,t3,Ambient,1,R1,1,1085,4,0,0
44615,t3,Ambient,1,R1,1,1086,5.4,0,0
44615,t3,Ambient,1,R1,1,1087,6.4,0,0
44615,t3,Ambient,1,R1,1,1088,6.8,0,0
44615,t3,Ambient,1,R1,1,1089,5.1,1,1
44615,t3,Ambient,1,R1,1,1090,4.8,1,1
44615,t3,Ambient,1,R1,1,1091,5.7,1,1
44615,t3,Ambient,1,R1,1,1092,4.6,0,0
44615,t3,Ambient,1,R1,1,1093,9.8,0,0
44615,t3,Ambient,1,R1,1,1094,9.3,0,0
44615,t3,Ambient,1,R1,1,1095,5.9,1,1
44615,t3,Ambient,1,R1,1,1096,12,0,0
44615,t3,Ambient,1,R1,1,1097,3.9,1,1
44615,t3,Ambient,1,R1,1,1098,5.8,0,0
44615,t3,Ambient,1,R1,1,1099,3.8,0,0
44615,t3,Ambient,1,R1,1,1100,3.7,1,1
44615,t3,Ambient,1,R2,2,1101,4.7,1,1
44615,t3,Ambient,1,R2,2,1102,107,0,0
44615,t3,Ambient,1,R2,2,1103,7.4,1,1
44615,t3,Ambient,1,R2,2,1104,9,0,0
44615,t3,Ambient,1,R2,2,1105,8.2,0,0
44615,t3,Ambient,1,R2,2,1106,7.8,0,0
44615,t3,Ambient,1,R2,2,1107,6.1,1,1
44615,t3,Ambient,1,R2,2,1108,8.3,1,1
44615,t3,Ambient,1,R2,2,1109,6.2,1,1
44615,t3,Ambient,1,R2,2,1110,9.8,0,0
44615,t3,Ambient,1,R2,2,1111,9.9,0,0
44615,t3,Ambient,1,R2,2,1112,7.2,1,1
44615,t3,Ambient,1,R2,2,1113,11.6,0,0
44615,t3,Ambient,1,R2,2,1114,6.9,0,0
44615,t3,Ambient,1,R2,2,1115,5.1,0,0
44615,t3,Ambient,1,R2,2,1116,12.1,0,0
44615,t3,Ambient,1,R2,2,1117,11,0,0
44615,t3,Ambient,1,R2,2,1118,1.5,0,0
44615,t3,Ambient,1,R2,2,1119,2.3,0,0
44615,t3,Ambient,1,R2,3,1120,4.9,0,0
44615,t3,Ambient,1,R3,3,1121,6.6,0,0
44615,t3,Ambient,1,R3,3,1122,7.2,0,0
44615,t3,Ambient,1,R3,3,1123,3.3,1,1
44615,t3,Ambient,1,R3,3,1124,6.6,0,0
44615,t3,Ambient,1,R3,3,1125,3,0,0
44615,t3,Ambient,1,R3,3,1126,7.2,0,0
44615,t3,Ambient,1,R3,3,1127,6.1,1,1
44615,t3,Ambient,1,R3,3,1128,8.4,0,0
44615,t3,Ambient,1,R3,3,1129,8.8,1,1
44615,t3,Ambient,1,R3,3,1130,5.7,0,0
44615,t3,Ambient,1,R3,3,1131,8.9,0,0
44615,t3,Ambient,1,R3,3,1132,4.5,0,0
44615,t3,Ambient,1,R3,3,1133,5.8,1,1
44615,t3,Ambient,1,R3,3,1134,6.7,1,1
44615,t3,Ambient,1,R3,3,1135,6,0,0
44615,t3,Ambient,1,R3,3,1136,7.5,0,0
44615,t3,Ambient,1,R3,3,1137,9,1,1
44615,t3,Ambient,1,R3,3,1138,5.9,0,0
44615,t3,Ambient,1,R3,3,1139,5.5,0,0
44615,t3,Ambient,2,R1,4,1140,6.2,0,0
44615,t3,Ambient,2,R1,4,1141,9,0,0
44615,t3,Ambient,2,R1,4,1142,6.4,1,1
44615,t3,Ambient,2,R1,4,1143,5.7,1,1
44615,t3,Ambient,2,R1,4,1144,8.7,0,0
44615,t3,Ambient,2,R1,4,1145,9.2,0,0
44615,t3,Ambient,2,R1,4,1146,6.6,0,0
44615,t3,Ambient,2,R1,4,1147,14.7,0,0
44615,t3,Ambient,2,R1,4,1148,8.9,0,0
44615,t3,Ambient,2,R1,4,1149,5,0,0
44615,t3,Ambient,2,R1,4,1150,7.1,1,1
44615,t3,Ambient,2,R1,4,1151,8.4,0,0
44615,t3,Ambient,2,R1,4,1152,6.5,0,0
44615,t3,Ambient,2,R1,4,1153,5.9,0,0
44615,t3,Ambient,2,R1,4,1154,1.1,0,0
44615,t3,Ambient,2,R1,4,1155,6.2,1,1
44615,t3,Ambient,2,R1,4,1156,2.5,0,0
44615,t3,Ambient,2,R1,4,1157,10.5,0,0
44615,t3,Ambient,2,R1,4,1158,7.3,0,0
44615,t3,Ambient,2,R1,4,1159,7,0,0
44615,t3,Ambient,2,R2,5,1160,10.9,0,0
44615,t3,Ambient,2,R2,5,1161,7,0,0
44615,t3,Ambient,2,R2,5,1162,7.6,1,1
44615,t3,Ambient,2,R2,5,1163,6.1,0,0
44615,t3,Ambient,2,R2,5,1164,6.7,0,0
44615,t3,Ambient,2,R2,5,1165,7.2,1,1
44615,t3,Ambient,2,R2,5,1166,6.2,0,0
44615,t3,Ambient,2,R2,5,1167,1.9,1,1
44615,t3,Ambient,2,R2,5,1168,3.1,1,1
44615,t3,Ambient,2,R2,5,1169,2.2,0,0
44615,t3,Ambient,2,R2,5,1170,5.8,0,0
44615,t3,Ambient,2,R2,5,1171,9.3,1,1
44615,t3,Ambient,2,R2,5,1172,7,0,0
44615,t3,Ambient,2,R2,5,1173,8,0,0
44615,t3,Ambient,2,R2,5,1174,4.4,0,0
44615,t3,Ambient,2,R2,5,1175,7.1,1,1
44615,t3,Ambient,2,R2,5,1176,3.5,0,0
44615,t3,Ambient,2,R2,5,1177,6,0,0
44615,t3,Ambient,2,R2,5,1178,5.4,1,1
44615,t3,Ambient,2,R2,5,1179,9.2,0,0
44615,t3,Ambient,2,R3,6,1180,6.6,0,0
44615,t3,Ambient,2,R3,6,1181,2.9,0,0
44615,t3,Ambient,2,R3,6,1182,7.4,1,1
44615,t3,Ambient,2,R3,6,1183,6,0,0
44615,t3,Ambient,2,R3,6,1184,5.1,0,0
44615,t3,Ambient,2,R3,6,1185,3.9,0,0
44615,t3,Ambient,2,R3,6,1186,2.7,0,0
44615,t3,Ambient,2,R3,6,1187,2.9,0,0
44615,t3,Ambient,2,R3,6,1188,6.8,0,0
44615,t3,Ambient,2,R3,6,1189,4.5,1,1
44615,t3,Ambient,2,R3,6,1190,3.3,0,0
44615,t3,Ambient,2,R3,6,1191,6.3,0,0
44615,t3,Ambient,2,R3,6,1192,5.3,1,1
44615,t3,Ambient,2,R3,6,1193,8,0,0
44615,t3,Ambient,2,R3,6,1194,7.9,0,0
44615,t3,Ambient,2,R3,6,1195,6.6,1,1
44615,t3,Ambient,2,R3,6,1196,8,0,0
44615,t3,Ambient,2,R3,6,1197,9.8,0,0
44615,t3,Ambient,2,R3,6,1198,9.8,1,1
44615,t3,Ambient,2,R3,6,1199,5.8,0,0
44615,t3,Ambient,3,R1,7,1200,2.9,0,0
44615,t3,Ambient,3,R1,7,1201,4.7,0,0
44615,t3,Ambient,3,R1,7,1202,4.8,0,0
44615,t3,Ambient,3,R1,7,1203,5,0,0
44615,t3,Ambient,3,R1,7,1204,5.7,1,1
44615,t3,Ambient,3,R1,7,1205,11.2,0,0
44615,t3,Ambient,3,R1,7,1206,12.6,0,0
44615,t3,Ambient,3,R1,7,1207,8.1,1,1
44615,t3,Ambient,3,R1,7,1208,5.9,1,1
44615,t3,Ambient,3,R1,7,1209,10.8,0,0
44615,t3,Ambient,3,R1,7,1210,2.5,0,0
44615,t3,Ambient,3,R1,7,1211,4.5,0,0
44615,t3,Ambient,3,R1,7,1212,5.6,0,0
44615,t3,Ambient,3,R1,7,1213,4.8,1,1
44615,t3,Ambient,3,R1,7,1214,4.2,0,0
44615,t3,Ambient,3,R1,7,1215,10.3,0,0
44615,t3,Ambient,3,R1,7,1216,4.9,1,1
44615,t3,Ambient,3,R1,7,1217,7.3,1,1
44615,t3,Ambient,3,R1,7,1218,8.2,1,1
44615,t3,Ambient,3,R1,7,1219,5.2,0,0
44615,t3,Ambient,3,R2,8,1220,5.7,0,0
44615,t3,Ambient,3,R2,8,1221,6.4,0,0
44615,t3,Ambient,3,R2,8,1222,3.3,1,1
44615,t3,Ambient,3,R2,8,1223,7.7,1,1
44615,t3,Ambient,3,R2,8,1224,1.8,0,0
44615,t3,Ambient,3,R2,8,1225,5.5,0,0
44615,t3,Ambient,3,R2,8,1226,3.5,1,1
44615,t3,Ambient,3,R2,8,1227,5.5,0,0
44615,t3,Ambient,3,R2,8,1228,7.6,0,0
44615,t3,Ambient,3,R2,8,1229,3.2,0,0
44615,t3,Ambient,3,R2,8,1230,7.3,1,1
44615,t3,Ambient,3,R2,8,1231,5.2,0,0
44615,t3,Ambient,3,R2,8,1232,7,0,0
44615,t3,Ambient,3,R2,8,1233,2.4,0,0
44615,t3,Ambient,3,R2,8,1234,7.9,0,0
44615,t3,Ambient,3,R2,8,1235,5.8,0,0
44615,t3,Ambient,3,R2,8,1236,3.7,0,0
44615,t3,Ambient,3,R2,8,1237,8.6,0,0
44615,t3,Ambient,3,R2,8,1238,2.6,0,0
44615,t3,Ambient,3,R2,8,1239,9,1,1
44615,t3,Ambient,3,R3,9,1240,5,1,1
44615,t3,Ambient,3,R3,9,1241,2.4,0,0
44615,t3,Ambient,3,R3,9,1242,3.8,0,0
44615,t3,Ambient,3,R3,9,1243,4.2,1,1
44615,t3,Ambient,3,R3,9,1244,7,0,0
44615,t3,Ambient,3,R3,9,1245,7,0,0
44615,t3,Ambient,3,R3,9,1246,4.1,0,0
44615,t3,Ambient,3,R3,9,1247,5.9,1,1
44615,t3,Ambient,3,R3,9,1248,6.4,0,0
44615,t3,Ambient,3,R3,9,1249,6.3,0,0
44615,t3,Ambient,3,R3,9,1250,9.2,0,0
44615,t3,Ambient,3,R3,9,1251,2.3,0,0
44615,t3,Ambient,3,R3,9,1252,7.2,0,0
44615,t3,Ambient,3,R3,9,1253,4.8,1,1
44615,t3,Ambient,3,R3,9,1254,4.6,0,0
44615,t3,Ambient,3,R3,9,1255,5.1,0,0
44615,t3,Ambient,3,R3,9,1256,2.7,0,0
44615,t3,Ambient,3,R3,9,1257,5.5,1,1
44615,t3,Ambient,3,R3,9,1258,7.5,0,0
44615,t3,Ambient,3,R3,9,1259,8.6,1,1
44615,t3,Low,1,R1,10,1260,2.3,0,0
44615,t3,Low,1,R1,10,1261,6,1,1
44615,t3,Low,1,R1,10,1262,5.7,0,0
44615,t3,Low,1,R1,10,1263,6.4,0,0
44615,t3,Low,1,R1,10,1264,7.4,0,0
44615,t3,Low,1,R1,10,1265,11.3,1,1
44615,t3,Low,1,R1,10,1266,7.8,1,1
44615,t3,Low,1,R1,10,1267,8.6,1,1
44615,t3,Low,1,R1,10,1268,8.8,0,0
44615,t3,Low,1,R1,10,1269,12.7,0,0
44615,t3,Low,1,R1,10,1270,3.9,0,0
44615,t3,Low,1,R1,10,1271,10,0,0
44615,t3,Low,1,R1,10,1272,4.7,1,1
44615,t3,Low,1,R1,10,1273,5,0,0
44615,t3,Low,1,R1,10,1274,9.1,0,0
44615,t3,Low,1,R1,10,1275,4.4,0,0
44615,t3,Low,1,R1,10,1276,1.9,0,0
44615,t3,Low,1,R1,10,1277,2,0,0
44615,t3,Low,1,R1,10,1278,6.1,1,1
44615,t3,Low,1,R1,10,1279,6,0,0
44615,t3,Low,1,R2,11,1280,4.1,0,0
44615,t3,Low,1,R2,11,1281,5.9,0,0
44615,t3,Low,1,R2,11,1282,5.3,0,0
44615,t3,Low,1,R2,11,1283,4.4,1,1
44615,t3,Low,1,R2,11,1284,4.5,0,0
44615,t3,Low,1,R2,11,1285,3.7,0,0
44615,t3,Low,1,R2,11,1286,3.4,0,0
44615,t3,Low,1,R2,11,1287,6.9,1,1
44615,t3,Low,1,R2,11,1288,1.9,0,0
44615,t3,Low,1,R2,11,1289,7.4,0,0
44615,t3,Low,1,R2,11,1290,4,0,0
44615,t3,Low,1,R2,11,1291,7.4,0,0
44615,t3,Low,1,R2,11,1292,6,1,1
